user_id,rating,title,review
498613,4.5,"最後に語られる""フレンドシップ(友情)""の深い意味","ヨーロッパ歴訪の過密スケジュールに辟易した某国王女アンが、こっそりとローマの街へ飛び出して、新聞記者のジョーと恋に落ちる。宮殿で主治医から投与された鎮静剤が効いてきて街角で寝こけてしまったアンを、偶然ジョーが助けたのが馴れ初めだが、当然、真実を隠したいアンと、彼女が王女と知って特ダネにしたいジョーは、互いに身分を偽ったままローマを探訪するうちに、気がつくと惹かれ合っていたというわけだ。かなり強引な展開だが、観客は少しも不自然さを感じない。ウィリアム・ワイラーの流麗な演出と、モノクロ画面に映し出されるローマの風景と、何よりも、王女の心の変化を自然体で演じるオードリー・ヘプバーンの瑞々しさが物語を引っ張っていってくれるからだ。しかし、脚本の妙こそが称えられるべきかもしれない。製作当時、ハリウッドに吹き荒れた""赤狩り""の煽りを受けて、仕事を干されたドルトン・トランボが、、本名を隠して綴った「ローマの休日」の脚本には、同じ仲間でありながら分断された映画人の心の叫びが、永遠の友情を密かに誓い合うアンとジョーを通して浮かび上がってくるからだ。終幕間際まで上質のラブロマンスとして推移する映画が、""フレンドシップ(友情)""という言葉で締め括られることの意味を、再見の際には是非感じ取って頂きたい。"
1221593,5.0,アービング、空気読んでくれてありがとう,劇場で観るのは初めてでしたが、やはり胸がいっぱいになる素晴らしい作品。真実の口、ダンスパーティでの大乱闘、そして車内での最後の別れ、この３つがとりわけ名シーンだと思います。秘密を守り抜いたブラッドレーにグッとくるし、王女としての責務を果たすため、自分を律してロマンスから立ち去るアン王女も素敵。それにしても、先日「ティファニーで朝食を」を観たばかりですが、比べると本作のオードリーは凛としたしなやかな女性と無垢であどけない少女、どちらの顔も持っていて相変わらず魅了されました。
956100,5.0,劇場での鑑賞は約40年ぶりになります とても思い出の深い作品なので...,劇場での鑑賞は約40年ぶりになりますとても思い出の深い作品なのでまたスクリーンで観れてとても嬉しいですやはり素敵な作品ですね今回、4Kレストア版(吹替版)の上映を鑑賞させていただきましたとてもよかったです
927905,4.5,名作と呼ばれるに相応しい！！,初っ端の、｢thank you♡｣と一人一人にご挨拶をするシーンでもう既に心奪われる。｢足痛、脱いじゃお｣｢やべ、履けない、やべ｣とあせあせするオードリーヘップバーンが超絶お茶目でかわいい。はじめて街にくりだす女王様、おめめキラキラで無敵でなんと美しいこと！！散髪したてのシーン、こんなに似合うか！？てくらい似合ってるよね！？ただの身分違いの恋物語かと勝手に思ってたけど、男は新聞記者でスクープを狙っているというハラハラ要素もあって、ぜんっぜん飽きません！ギターでスーツの男をボコボコにするシーンは声出して笑った！笑あんなに楽しい時間を過ごしていたのに、きちんと公務に自分から戻るのが偉いしかっこよかった...！｢責任のある立場だということをお分かりですか？｣と詰められたときに、｢分かっています。でなければ私はここに戻ってこなかった。｣と凛とした表情で言うシーン(ちょっと詳細な記憶曖昧ですが)印象的でした。最後の記者会見のとき、オードリーヘップバーンのなんとも言えない表情が絶妙だった...！また会えたという気持ちと、新聞記者だったということを知った気持ち...。複雑な表情がうまかった...！｢ローマご滞在中の記念に｣と写真を渡すの粋だったな〜！あの男の人も、散々振り回されたのに...良い奴だったな...！ライターのカメラもね！
1223608,4.0,身分を隠した一抹の恋路,オードリー・ヘプバーンのドキュメンタリーみたので、未鑑賞のものを。不朽の名作ですね～彼女のドレス姿が美しいこともさることながら、身分を隠した一抹の恋路なんて最高じゃないですか。ローマの休日の「真実」。ジョーは真実を記事にせず、二人だけの秘密にする。これは彼とアン王女の絆である。彼らは二度と交わることはないかもしれない。けれど思い出は何度も蘇り、絆は決して断たれない。
1195429,5.0,オードリーの美しいこと,監督はフルカラーで撮りたかったそうですが、白黒ならではの趣のある映画だと思います。オードリー・ヘップバーンの美しいこと。男性的で清潔な印象のグレゴリー・ペックとも相性が良くて素晴らしい。ローマの休日は大好きな映画で、DVDも持ってるし何度も見ているのですが、字幕版ばかりで今回初めて吹き替え版をじっくり見て、吹き替えもいいものだと思いました。特に、広川太一郎さんの美容師マルコが素敵で印象的でした。そうそう、この人はこういう吹き替えをやる人だったなと懐かしく思い出しました。この軽妙な吹き替えで、マルコが、よりチャーミングな人物になっています。名作は、何十年経過しても色あせないのだと、深く感じた映画でした。
1216295,4.5,凛とした美しさの極み,スクリーンでもテレビでも何度も観ているが、全く飽きを感じず、今回は4Kリストア版を鑑賞。グレゴリー・ペックの紳士然とした魅力もあるが、オードリーの可愛らしさは時代が変わっても群を抜いている。バレエをやっていたから立ち姿が美しく、スクリーンに釘付けだった。
883722,5.0,素晴らしい,恥ずかしながら見たことなかった。オードリーかわいいなぁと思って気になっていたが。映画館でこれを見てよかった。かわいいなんてもんじゃなかった。ほんと美しい。自由に生きられない王女のたったの1日のお休み。光り輝き、そしてまた一段強くなった王女はきっと素敵な王女になったことだろう。ローマには行ったことあるので、映像も懐かしく嬉しく、ストーリーもまったく飽きが来ず、人間の温かさも感じる、素敵な作品でした。
1175460,5.0,ロマンチックホリデー,テレビで放送されているのは何度か見ました。だから勿論知ってます。でも劇場で見るのは初めてです。だからワクワク。さあ始まりました。大きなスクリーンにオードリーの魅力が溢れました。70年前に作られたとは思えないような新鮮さに改めて感動です。高校時代の古典の授業の時に先生が言った一言が蘇りました。「古典は常に新しい」その時は何も理解せず聞いていた言葉でしたが、今日この作品を見ていて何となく分かったような気がしました。古い作品でも良い物は良い。だから後世に残り、いつまでも色褪せないのですよね。オードリー・ヘプバーン。やっぱり素敵でした
1218829,5.0,映画評論家、淀川長治氏の解説付きの「ローマの休日」,ローマの休日 4Kレストア 日本語吹替版神戸三宮にある映画館 kino cinéma(キノシネマ)神戸国際にて鑑賞2024年4月9日(火)「ローマの休日 4Kレストア 日本語吹替版」においては、本編の前後に「日曜洋画劇場」でおなじみの映画評論家、淀川長治氏による解説映像を付属しており、劇場のスクリーンに懐かしのテレビ朝日系列「日曜洋画劇場」が再現されている。淀川長治(1909年（明治42年）4月10日-1998年（平成10年）) はテレビ朝日系列「日曜洋画劇場」で、1998年までの約32年間にわたり映画のすばらしさを伝えてきた人物。黒縁メガネを愛用し太いまゆ毛を上下にうごかしながらのあの解説と「さよなら、さよなら、さよなら」と述べて終わるという独自スタイルによって「さよならおじさん」「ヨドチョーさん」と呼ばれた。------------------------本編監督　ウィリアム・ワイラーアン王女（オードリー・ヘプバーン）ジョー・ブラドリー（グレゴリー・ペック）アービング・ラドビッチ（エディ・アルバート）ヨーロッパ最古の王室の王位継承者、アン王女（オードリー・ヘプバーン）は、欧州親善旅行でロンドン、パリなど各地を来訪。ローマでは、駐在大使主催の歓迎舞踏会に出席する。強行軍にもかかわらず、元気に任務をこなしていた王女だが、内心では分刻みのスケジュールと、用意されたスピーチを披露するだけのセレモニーにいささかうんざり気味。就寝の時間になると、侍従たちを前に軽いヒステリーを起こしてしまう。------------------------主治医に鎮静剤を注射され、気が高ぶっているため寝つけない。ふと思いついた彼女は、宿舎である宮殿をひそかに脱出する。夜のローマをぶらぶら歩いていた彼女は、鎮静剤が効いてきて、道ばたのベンチに身体をぐったりと横たえる。そこを偶然通りかかったのが、アメリカ人の新聞記者ジョー・ブラドリー（グレゴリー・ペック）。若い娘がベンチに寝ているのを見て、何とか家に帰そうとするが、アンの意識は朦朧としていて埒があかない。彼女をそのまま放っておくこともできず、ジョーはアンを自分のアパートへ連れて帰り、一晩の宿を提供する。------------------------翌朝、うっかり寝過ごしたジョーは、まだ眠っているアンを部屋に残したまま、新聞社へ向かう。支局長から「アン王女は急病で、記者会見は中止」と聞いたジョーは、そこではじめて昨晩の娘の正体が、実はアン王女だったことに気づく。王女には自分が彼女の身分を知ったことを明かさず、ローマの街を連れ歩いて、その行動を記事にできたら大スクープになる！ ふってわいたチャンスに色めき立ったジョーは、アン王女の特ダネを取った場合の破格のボーナスを支局長に約束させる。------------------------目を覚ましたアン王女は、思いがけない事態に驚くが、同時にワクワクするような気分も感じていた。アパートを出た後も、せっかく手に入れた自由をすぐに捨て去るには忍びず、街をのんびりと散策。ジョーに借りたお金で、かわいいサンダルを買ったり、ヘアサロンに飛び込んで長い髪をショートにしたりと、ごくふつうの女の子のように楽しい時間を満喫する。アンがスペイン広場でジェラートを食べていると、彼女の後を追ってきたジョーに声をかけられる。偶然の再会を装う彼の「思いきって１日楽しんだら？」という声に押され、アンは宮殿に戻るのを夜までのばすことに決める。------------------------スクープに必要な証拠写真をおさえるため、ジョーは同僚のカメラマン、アービング・ラドビッチ（エディ・アルバート）も誘って、アンにローマ案内を買って出る。オープンカフェでは初めてのタバコを試し、２人乗りしたスクーターで街中を疾走。「真実の口」や、「祈りの壁」など名所の数々も訪れた。夜は、サンタンジェロの船上パーティーに参加するが、その会場にはついにアン王女を捜しにきた情報部員たちが現れる。アンとジョーは情報部員相手に大乱闘を繰り広げた後、一緒に川へ飛び込んで追手の目を逃れる。------------------------つかの間の自由と興奮を味わううちに、いつの間にかアンとジョーの間には強い恋心が生まれていた。川からあがったふたりは、抱き合って熱いキスを交わす。お互いへの本当の想いを口に出せないまま、アンは祖国と王室への義務を果たすために宮殿へ戻り、ジョーは彼女との思い出を決して記事にはしないと決意する。------------------------その翌日宮殿ではアン王女の記者会見が開かれる。アービングは撮影した写真がすべて入った封筒を、王女にそっと渡す。次はジョーと見つめあうアン。「ローマは永遠に忘れ得ぬ街となるでしょう」笑顔とともに振り向いたアン王女の瞳には涙がたまっていた。感想「モノクロ映画」である。がしかしまったく気になることがなかった。アン王女のスタイルの良さといったら。ウエストがキュっと閉まっていてなんと美しいことかと。
1270928,5.0,色褪せない名作,何度も見てるが飽きない白黒なのに飽きない
919356,4.5,オードリー·ヘップバーン,めちゃくちゃ可愛いですね!ブラッドリーの優しさは、素晴らしい。写真を渡したのは、ファインプレー。やっぱ、カラーで観たかった。
1190347,4.5,妖精降臨‼️,これを観ずして恋愛映画を語るべからずとも言える名作‼️親善旅行の最中、窮屈な毎日からローマの町に逃げ出してきたアン王女が、新聞記者のジョーと共に忘れられない一日を過ごす‼️叶わぬ恋の物語なのですが、この作品はほぼ完璧と言っていいほどハッピーエンド‼️世間知らずのお姫様の一大成長物語‼️見せ場はやはり、二人が過ごした一日‼️まるごと全部最高のデート場面‼️アイスクリームの食べ歩き、バイクのふたり乗り、「真実の口」や夜のダンス・パーティなど、徐々に惹かれ合っていく二人の姿にキュンときてしまう‼️この一歩間違えるとかなり嫌味になる役を、オードリーはふわふわと妖精のごとく演じていてホントに見事‼️お互いに素知らぬ振りをしながら、視線だけで別れを告げるラストシーン‼️切ないです‼️そして究極の名セリフ‼️「どこが一番お気に召しましたか？」「ローマです」‼️ホントに素晴らしい‼️
505505,4.0,最高にキュートでほろ苦いラブストーリー。,最高にオードリー・ヘプバーンがキュート…！！過去に1回観たことがあったんだけど、この度サブスクで再鑑賞。アン王女が真実の口でジョーに騙されて怒るシーンとか、ダンスパーティー会場で暴れるシーンとか可愛すぎて思わず巻き戻して何回か観ちゃった。王女様がベスパで街中を疾走する（そして警察に捕まる）シーンもキュート。あとはラストの会見のやり取りも好き。アン王女とジョーがお互い正体を明かしての対面はあそこが初めてだから、会見の体を取りながら「秘密は守るよ」と約束するとこがにくい。アービングが写真渡すとこも好き。あんなの最高のローマの思い出だよね（側近の人が見たらぶっ倒れるだろうけど）。あと冒頭、公務に駄々をこねてベッドで泣き叫ぶアン王女は少女のような表情だったのに、自分の意思で宮殿に戻ってからは大人の女性の顔になってるのがとても印象的だった。恋をして、別れの辛さを知って、それでも自分の役割を全うしようとする凛々しく大人の女性の顔。ここも良かったー！必見。
1264605,3.0,つかの間の淡い恋,切ない感じがいい。
568711,4.0,大好きな映画です。,サブスクでの久々の鑑賞です！昔から好きな映画ですが、もうとにかくオードリーが可愛い！　素敵な夢物語なのですが、再見したらオードリーが街に抜け出すまで結構長い！TV放映だと前半がカットが多いせいか、ローマを周るシーンが短く感じました。あと、自分の義務を理解して戻って行くオードリーと、もしかしたら戻って来てくれるかもしれないと未練タラタラなグレゴリーペック！　姿が消えても車の中で待つ、アパートで徹夜で待つ、仕事と言いつつ最後の記者会見に行く、会見が終わっても最後まで残り、最後もオードリーが去った扉を一瞥してしまう…男の方がロマンティストなのかもしれませんね？
499843,4.5,憧れのローマ、1日の休日,何度もリバイバルされていたので、映画館で見たのは初めてではないが、何度見てもよくできてて感心する。アン女王は世間知らずだが腹が立つほどではない。ジョーは利用しようとするが、紳士のままだ。何度見てもベッドを変えさせられるシーンは面白い。二人は魅力的で見てて飽きない。しかも切ない。全部詰まってる。
